,red,green,blue,Label,Prediction
908,139,54,240,Purple,Purple
909,128,184,125,Green,Green
910,66,170,223,Blue,Blue
911,199,38,26,Red,Red
912,96,117,57,Green,Green
913,102,90,20,Brown,Brown
914,239,195,73,Yellow,Yellow
915,211,201,78,Yellow,Yellow
916,85,152,92,Green,Green
917,165,252,169,Green,Green
918,151,141,236,Purple,Blue
919,130,87,124,Purple,Purple
920,246,199,182,Orange,Orange
921,213,160,139,Brown,Brown
922,72,91,52,Green,Green
923,252,186,54,Yellow,Yellow
924,114,137,94,Green,Green
925,189,169,110,Brown,Yellow
926,47,28,154,Blue,Blue
927,56,128,184,Blue,Blue
928,191,174,82,Yellow,Yellow
929,210,187,194,Grey,Grey
930,121,113,48,Brown,Green
931,63,115,142,Blue,Blue
932,134,12,245,Purple,Purple
933,3,27,123,Blue,Blue
934,23,139,48,Green,Green
935,225,61,177,Pink,Pink
936,213,70,4,Orange,Orange
937,62,233,160,Green,Green
938,54,207,118,Green,Green
939,246,152,186,Pink,Pink
940,249,109,47,Orange,Orange
941,83,117,70,Green,Green
942,18,57,15,Green,Green
943,241,249,183,Yellow,Yellow
944,198,211,84,Green,Yellow
945,188,150,40,Yellow,Yellow
946,201,157,44,Brown,Yellow
947,150,10,91,Purple,Purple
948,5,253,113,Green,Green
949,54,48,151,Blue,Blue
950,247,53,94,Pink,Red
951,197,138,99,Brown,Brown
952,42,215,15,Green,Green
953,96,106,73,Green,Green
954,1,187,28,Green,Green
955,222,200,80,Yellow,Yellow
956,42,195,33,Green,Green
957,113,118,244,Blue,Blue
958,235,222,85,Yellow,Yellow
959,137,102,26,Brown,Brown
960,100,179,14,Green,Green
961,233,143,66,Orange,Orange
962,195,248,212,Green,Green
963,91,206,23,Green,Green
964,211,149,219,Pink,Pink
965,74,181,179,Green,Blue
966,166,8,241,Purple,Purple
967,77,5,96,Purple,Purple
968,174,188,1,Green,Green
969,208,172,97,Yellow,Yellow
970,71,211,47,Green,Green
971,35,195,133,Green,Green
972,177,151,103,Brown,Brown
973,11,65,111,Blue,Blue
974,26,130,77,Green,Green
975,53,170,142,Green,Green
976,85,1,76,Purple,Purple
977,75,203,174,Green,Green
978,203,41,179,Pink,Pink
979,161,153,7,Green,Green
980,173,71,215,Pink,Purple
981,248,83,152,Pink,Pink
982,200,76,181,Pink,Pink
983,37,152,149,Blue,Blue
984,181,128,28,Brown,Orange
985,16,148,24,Green,Green
986,222,14,221,Pink,Pink
987,147,74,30,Brown,Brown
988,125,114,45,Green,Green
989,190,210,31,Green,Yellow
990,162,4,242,Purple,Purple
991,23,18,242,Blue,Blue
992,14,253,147,Green,Green
993,145,215,190,Green,Green
994,114,18,105,Purple,Purple
995,235,222,57,Yellow,Yellow
996,121,178,183,Grey,Blue
997,111,195,145,Green,Green
998,140,51,31,Brown,Brown
999,131,107,25,Brown,Brown
1000,38,179,21,Green,Green
1001,133,123,7,Green,Green
